time,발전기 고정자권선 냉각수 온도#1,발전기 고정자권선 냉각수 온도#2,발전기 고정자권선 냉각수 온도#3,발전기 고정자권선 냉각수 온도#4,발전기 고정자권선 냉각수 온도#5,발전기 고정자권선 냉각수 온도#6,발전기 고정자권선 냉각수 온도#7,발전기 고정자권선 냉각수 온도#8,발전기 고정자권선 냉각수 온도#9,발전기 고정자권선 냉각수 온도#10,발전기 고정자권선 냉각수 온도#11,발전기 고정자권선 냉각수 온도#12,발전기 고정자권선 냉각수 온도#13,발전기 고정자권선 냉각수 온도#14,발전기 고정자권선 냉각수 온도#15,발전기 고정자권선 냉각수 온도#16,발전기 고정자권선 냉각수 온도#17,발전기 고정자권선 냉각수 온도#18,발전기 고정자권선 냉각수 온도#19,발전기 고정자권선 냉각수 온도#20,발전기 고정자권선 냉각수 온도#21,발전기 고정자권선 냉각수 온도#22,발전기 고정자권선 냉각수 온도#23,발전기 고정자권선 냉각수 온도#24,발전기 고정자권선 냉각수 온도#25,발전기 고정자권선 냉각수 온도#26,발전기 고정자권선 냉각수 온도#27,발전기 고정자권선 냉각수 온도#28,발전기 고정자권선 냉각수 온도#29,발전기 고정자권선 냉각수 온도#30,발전기 고정자권선 냉각수 온도#31,발전기 고정자권선 냉각수 온도#32,발전기 고정자권선 냉각수 온도#33,발전기 고정자권선 냉각수 온도#34,발전기 고정자권선 냉각수 온도#35,발전기 고정자권선 냉각수 온도#36,발전기 고정자권선 냉각수 온도#37,발전기 고정자권선 냉각수 온도#38,발전기 고정자권선 냉각수 온도#39,발전기 고정자권선 냉각수 온도#40,발전기 고정자권선 냉각수 온도#41,발전기 고정자권선 냉각수 온도#42,발전기 고정자권선 냉각수 온도#43,발전기 고정자권선 냉각수 온도#44,발전기 고정자권선 냉각수 온도#45,발전기 고정자권선 냉각수 온도#46,발전기 고정자권선 냉각수 온도#47,발전기 고정자권선 냉각수 온도#48
2020-04-22,37.31336594,36.47980246,36.6418978,37.66509498,37.588723,37.8337799,36.80562357,37.46103026,38.13793115,37.86657451,36.50498637,38.48508651,38.02979381,36.4510866,36.22665792,37.33113955,37.55103501,38.00505418,36.99912057,37.84919009,38.71667392,38.01856869,37.68278291,37.7615773,37.41348298,37.63076054,37.87980478,38.37672974,37.1818509,37.78502552,37.10353087,36.56470027,38.01775907,37.64198669,37.9630097,37.69331184,38.86194183,37.5019969,36.94376033,37.09366158,38.558559,38.17676435,37.26703466,38.12149602,36.77849307,37.10317206,36.64807521,37.26683466
2020-04-23,36.89969397,36.06601205,36.23273599,37.24245187,37.14964501,37.41313245,36.39726698,37.03062554,37.77126679,37.46232428,36.10643036,38.12675113,37.63719154,36.02181192,35.82248896,36.91474734,37.118297,37.59597953,36.58646531,37.42303679,38.27892533,37.61646305,37.26623816,37.33748871,36.98095446,37.20475385,37.45454607,38.02174977,36.75009607,37.37014932,36.67702056,36.1404899,37.6116669,37.21497965,37.55097577,37.27062153,38.43040244,37.08919646,36.53730962,36.67364142,38.19551569,37.80245899,36.85666562,37.74639286,36.37182077,36.67614076,36.2458,36.85816152
2020-04-24,37.3042895,36.47473029,36.63332527,37.65003162,37.56503953,37.81886441,36.79838395,37.44598771,38.15459369,37.86222606,36.50274916,38.47217119,38.02412668,36.42176353,36.22456674,37.31373468,37.51207153,37.98501186,36.98005033,37.82522131,38.7025657,37.98807775,37.65682238,37.74136463,37.38022314,37.59838723,37.84793833,38.32047382,37.13323892,37.77415215,37.07287053,36.53779564,37.99739222,37.61832098,37.94743482,37.67463317,38.8289738,37.4929572,36.93971545,37.09064931,38.54835861,38.17299443,37.26107064,38.13070042,36.77510562,37.08712506,36.64791127,37.2783922
2020-04-25,38.1434761,37.36132085,37.49265914,38.45394591,38.38269961,38.59024469,37.658612,38.28079405,38.97842623,38.65422269,37.34647585,39.36206811,38.82932829,37.30904909,37.07142806,38.16236679,38.3393618,38.7776974,37.82445867,38.61752852,39.58634653,38.78400205,38.51335842,38.52833621,38.20696649,38.40996098,38.7014924,39.20069326,37.97086536,38.55507214,37.92889849,37.41770732,38.79874016,38.4163619,38.79981014,38.47358904,39.71628531,38.31975076,37.78803205,37.92905466,39.43726393,38.99481659,38.1143167,38.96120887,37.65436881,37.9357911,37.49415135,38.11419262
2020-04-26,38.65389603,37.93129403,38.06236009,39.01068779,38.92998705,39.1671925,38.22739218,38.81389636,39.57148935,39.23318222,37.92578846,39.95285056,39.41469291,37.89141356,37.64423055,38.687555,38.88472488,39.37775876,38.40054834,39.19979703,40.17175914,39.3686451,39.0915068,39.10487286,38.74261365,38.95914062,39.27486477,39.78641356,38.48681272,39.14119087,38.5000344,37.98680737,39.38899863,38.98113747,39.37829742,39.04281576,40.29649782,38.86157227,38.35917889,38.43762922,40.01695242,39.56813288,38.68779198,39.53293528,38.17990204,38.45233474,38.06715631,38.63704835
2020-04-27,38.94558422,38.17163618,38.34045506,39.29973615,39.21834956,39.4698952,38.50873203,39.10886099,39.86419879,39.54615288,38.21048178,40.2428509,39.70611428,38.14337031,37.92954151,38.99557161,39.19576795,39.66768192,38.69532172,39.49290833,40.46018806,39.67796926,39.38296134,39.39808435,39.03289325,39.27329544,39.56628328,40.08514886,38.77905144,39.45338631,38.7887634,38.22635967,39.68924445,39.2834707,39.66776556,39.35288118,40.61053981,39.17449843,38.64556283,38.72814373,40.32614605,39.85963771,38.97449141,39.81806033,38.41848421,38.74841975,38.35174701,38.92701256
2020-04-28,39.29143459,38.46138464,38.65904248,39.63407861,39.5628318,39.79496362,38.82218476,39.43494578,40.18748086,39.86558363,38.51078765,40.58585579,40.05717586,38.41081512,38.23221248,39.31999936,39.52270708,39.99357083,38.99774529,39.82967924,40.80546449,40.00567704,39.70005443,39.73826051,39.37034659,39.59937722,39.88564538,40.42395206,39.12630142,39.7726444,39.1193802,38.53392,40.02345502,39.60186252,39.97607281,39.67450653,40.93512123,39.49022256,38.95629487,39.06157194,40.64280366,40.2079936,39.28395379,40.16002801,38.75311262,39.06447147,38.65483593,39.24521197
2020-04-29,39.69816164,38.86740567,3.91E+01,40.0552066,39.97870646,40.21488463,39.22238602,39.84945884,40.60140014,40.28075956,38.9027195,41.00221155,40.44749627,38.83675377,38.62982894,39.73919567,39.94616298,40.41958822,39.39736676,40.26399218,41.22321122,40.43203934,40.10549939,40.15565286,39.79305577,40.00968157,40.29888278,40.84122133,39.54373561,40.1643246,39.53660622,38.95029171,40.44890748,40.03038761,40.38576696,40.07904466,41.35782393,39.89400714,39.35166163,39.4821807,41.04090413,40.61588383,39.68466371,40.55267799,39.15730963,39.48392632,39.04344074,39.64324131
2020-04-30,40.32765616,39.49078495,3.97E+01,40.67941056,40.6100778,40.83351105,39.81799365,40.46748271,41.20289792,40.91125507,39.47417672,41.62270869,41.07413933,39.46100953,39.20437082,40.34768249,40.5550669,41.02711352,39.98859211,40.89445737,41.81425719,41.05492189,40.71242503,40.78009693,40.42044267,40.62538331,40.90116439,41.47092349,40.17040388,40.77809419,40.14545919,39.5722183,41.06418138,40.64481529,40.98224639,40.69316404,41.93402146,40.50572182,39.93373607,40.07704806,41.64731092,41.23865546,40.28090457,41.1716769,39.77396063,40.09574196,39.61336925,40.26199671
2020-05-01,41.43941005,40.6034243,4.08E+01,41.77476217,41.71435457,41.91621084,40.90156669,41.59205053,42.28618848,41.99848461,40.51731816,42.65538669,42.14919048,40.58114656,40.25943282,41.4751075,41.67070378,42.11633848,41.0487823,41.97482381,42.88723609,42.11686813,41.80170336,41.863311,41.53956628,41.73050695,41.99603015,42.5134572,41.29396692,41.87441129,41.25504257,40.69249317,42.13292845,41.74919281,42.05833125,41.79706293,42.99424843,41.62888979,41.00243884,41.20053376,42.68303406,42.28809346,41.36795478,42.23986681,40.87439737,41.23130871,40.6667013,41.38661749
